player_name,club,position,goals,right_foot,left_foot,headers,others,inside_area,outside_areas,penalties,match_played
Rafa Silva,Benfica,Forward,1,1,0,0,0,1,0,0,9
Trigueros,Villarreal,Midfielder,1,1,0,0,0,1,0,0,9
Azpilicueta,Chelsea,Defender,1,1,0,0,0,1,0,0,9
Dia,Villarreal,Forward,1,1,0,0,0,1,0,0,8
Adamu,Salzburg,Forward,1,1,0,0,0,1,0,0,8
Christensen,Chelsea,Defender,1,1,0,0,0,1,0,0,8
Skriniar,Inter,Defender,1,1,0,0,0,1,0,0,8
Brozovic,Inter,Midfielder,1,1,0,0,0,1,0,0,8
Gocalo Ramos,Benfica,Forward,1,1,0,0,0,1,0,0,7
Sancho,Man. United,Midfielder,1,1,0,0,0,1,0,0,7
Mount,Chelsea,Midfielder,1,1,0,0,0,1,0,0,7
Grealish,Man. City,Midfielder,1,1,0,0,0,1,0,0,7
Klaassen,Ajax,Midfielder,1,1,0,0,0,1,0,0,7
Gueye,Paris,Midfielder,1,1,0,0,0,1,0,0,7
Walker,Man. City,Defender,1,1,0,0,0,1,0,0,7
Elia,Young Boys,Forward,1,1,0,0,0,1,0,0,6
Bellingham,Dortmund,Midfielder,1,1,0,0,0,1,0,0,6
Wendel,Zenit,Midfielder,1,1,0,0,0,1,0,0,6
Mukiele,Leipzig,Defender,1,1,0,0,0,1,0,0,6
James,Chelsea,Defender,1,1,0,0,0,1,0,0,6
Moumi Ngamaleu,Young Boys,Midfielder,1,1,0,0,0,1,0,0,6
Baku,Wolfsburg,Midfielder,1,1,0,0,0,1,0,0,6
Rafa Mir,Sevilla,Forward,1,1,0,0,0,1,0,0,6
Maguire,Man. United,Defender,1,1,0,0,0,1,0,0,6
Ocampos,Sevilla,Midfielder,1,1,0,0,0,1,0,0,6
Freuler,Atalanta,Midfielder,1,1,0,0,0,1,0,0,6
De Vrij,Inter,Defender,1,1,0,0,0,1,0,0,6
Alexis Sanchez,Inter,Forward,1,1,0,0,0,1,0,0,6
Garmash,Dynamo Kyiv,Midfielder,1,1,0,0,0,1,0,0,6
Pique,Barcelona,Defender,1,1,0,0,0,1,0,0,5
Rashford,Man. United,Forward,1,1,0,0,0,1,0,0,5
Ikone,LOSC,Midfielder,1,1,0,0,0,1,0,0,5
Tomori,Milan,Defender,1,1,0,0,0,1,0,0,5
Nikolov,Sheriff,Midfielder,1,1,0,0,0,1,0,0,5
Gomes,LOSC,Midfielder,1,1,0,0,0,1,0,0,4
Rafael Leao,Milan,Forward,1,1,0,0,0,1,0,0,4
Elanga,Man. United,Forward,1,1,0,0,0,1,0,0,3
Fati,Barcelona,Forward,1,1,0,0,0,1,0,0,3
Chalobah,Chelsea,Defender,1,1,0,0,0,1,0,0,3
Alcacer,Villarreal,Forward,1,1,0,0,0,1,0,0,3
Rieks,Malmo,Midfielder,1,1,0,0,0,1,0,0,3
Vlahovic,Juventus,Forward,1,1,0,0,0,1,0,0,2
Rebic,Milan,Forward,1,1,0,0,0,1,0,0,2
Henderson,Liverpool,Midfielder,1,1,0,0,0,0,1,0,12
Thiago Alcantara,Liverpool,Midfielder,1,1,0,0,0,0,1,0,10
Keita,Liverpool,Midfielder,1,1,0,0,0,0,1,0,9
Martinez,Inter,Forward,1,1,0,0,0,0,1,0,8
Rieder,Young Boys,Midfielder,1,1,0,0,0,0,1,0,6
Muriel,Atalanta,Forward,1,1,0,0,0,0,1,0,5
Ozdoev,Zenit,Midfielder,1,1,0,0,0,0,1,0,1
Sucic,Salzburg,Midfielder,1,0,1,0,0,1,0,1,8
Rakitskyy,Zenit,Defender,1,0,1,0,0,1,0,1,6
Ghezzal,Besekitas,Midfielder,1,0,1,0,0,1,0,1,5
Parejo,Villarreal,Midfielder,1,0,1,0,0,1,0,0,12
Ziyech,Chelsea,Midfielder,1,0,1,0,0,1,0,0,9
Musiala,Bayern,Midfielder,1,0,1,0,0,1,0,0,8
Nuno Santos,Sporting CP,Forward,1,0,1,0,0,1,0,0,7
Moreno,Villarreal,Defender,1,0,1,0,0,1,0,0,7
Vidal,Inter,Midfielder,1,0,1,0,0,1,0,0,7
Herrera,Paris,Midfielder,1,0,1,0,0,1,0,0,6
Neres,Ajax,Forward,1,0,1,0,0,1,0,0,5
Hudson-Odoi,Chelsea,Midfielder,1,0,1,0,0,1,0,0,5
Palomino,Atalanta,Defender,1,0,1,0,0,1,0,0,5
Sierro,Young Boys,Midfielder,1,0,1,0,0,1,0,0,5
Brahim Di­az,Milan,Midfielder,1,0,1,0,0,1,0,0,5
Pasalic,Atalanta,Midfielder,1,0,1,0,0,1,0,0,5
Bruno Tabata,Sporting CP,Midfielder,1,0,1,0,0,1,0,0,4
Kjaergaard,Salzburg,Midfielder,1,0,1,0,0,1,0,0,4
Pessina,Atalanta,Midfielder,1,0,1,0,0,1,0,0,4
Greenwood,Man. United,Forward,1,0,1,0,0,1,0,0,4
Illicic,Atalanta,Midfielder,1,0,1,0,0,1,0,0,4
Palmer,Man. City,Midfielder,1,0,1,0,0,1,0,0,3
Gosens,Atalanta,Midfielder,1,0,1,0,0,1,0,0,2
Alaba,Real Madrid,Defender,1,0,1,0,0,0,1,0,12
Asensio,Real Madrid,Forward,1,0,1,0,0,0,1,0,8
Blind,Ajax,Defender,1,0,1,0,0,0,1,0,8
Wober,Salzburg,Defender,1,0,1,0,0,0,1,0,7
Hefti,Young Boys,Defender,1,0,1,0,0,0,1,0,6
Malinovskyi,Atalanta,Midfielder,1,0,1,0,0,0,1,0,5
Sutormin,Zenit,Midfielder,1,0,1,0,0,0,1,0,4
Alex Telles,Man. United,Defender,1,0,1,0,0,0,1,0,4
Diogo Jota,Liverpool,Forward,1,0,0,1,0,1,0,0,11
Renan Lodi,Atletico,Defender,1,0,0,1,0,1,0,0,10
Rudiger,Chelsea,Defender,1,0,0,1,0,1,0,0,9
Joao Felix,Atletico,Forward,1,0,0,1,0,1,0,0,8
Coquelin,Villarreal,Midfielder,1,0,0,1,0,1,0,0,8
Pino,Villarreal,Forward,1,0,0,1,0,1,0,0,7
Origi,Liverpool,Forward,1,0,0,1,0,1,0,0,7
Alex Sandro,Juventus,Defender,1,0,0,1,0,1,0,0,7
Taremi,Porto,Forward,1,0,0,1,0,1,0,0,6
Kean,Juventus,Forward,1,0,0,1,0,1,0,0,6
Jordan,Sevilla,Midfielder,1,0,0,1,0,1,0,0,6
Demiral,Atalanta,Defender,1,0,0,1,0,1,0,0,6
Ake,Man. City,Defender,1,0,0,1,0,1,0,0,6
Kulusevski,Juventus,Midfielder,1,0,0,1,0,1,0,0,5
Larin,Besikitas,Forward,1,0,0,1,0,1,0,0,5
Kuzyaev,Zenit,Midfielder,1,0,0,1,0,1,0,0,4
Montero,Besikitas,Defender,1,0,0,1,0,1,0,0,4
Choupo-Moting,Bayern,Midfielder,1,0,0,1,0,1,0,0,4
Yansane,Sheriff,Forward,1,0,0,1,0,1,0,0,3
Yakhshiboev,Sheriff,Forward,1,0,0,1,0,1,0,0,3
Messias Junior,Milan,Forward,1,0,0,1,0,1,0,0,2
Morato,Benfica,Defender,1,0,0,1,0,1,0,0,2
Pedro Porro,Sporting CP,Defender,1,0,0,0,1,1,0,0,7
